Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 80

    (35) exp -> exp GT exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 35 (exp -> exp GT exp .)
    GE              reduce using rule 35 (exp -> exp GT exp .)
    GT              reduce using rule 35 (exp -> exp GT exp .)
    LE              reduce using rule 35 (exp -> exp GT exp .)
    LT              reduce using rule 35 (exp -> exp GT exp .)
    AS              reduce using rule 35 (exp -> exp GT exp .)
    IS              reduce using rule 35 (exp -> exp GT exp .)
    ISEXCLAMATION   reduce using rule 35 (exp -> exp GT exp .)
    EQEQ            reduce using rule 35 (exp -> exp GT exp .)
    NE              reduce using rule 35 (exp -> exp GT exp .)
    QUESTIONQUESTION reduce using rule 35 (exp -> exp GT exp .)
    QUESTION        reduce using rule 35 (exp -> exp GT exp .)
    EQ              reduce using rule 35 (exp -> exp GT exp .)
    STAREQ          reduce using rule 35 (exp -> exp GT exp .)
    SLASHEQ         reduce using rule 35 (exp -> exp GT exp .)
    PLUSEQ          reduce using rule 35 (exp -> exp GT exp .)
    MINUSEQ         reduce using rule 35 (exp -> exp GT exp .)
    ANDEQ           reduce using rule 35 (exp -> exp GT exp .)
    CARETEQ         reduce using rule 35 (exp -> exp GT exp .)
    WHILE           reduce using rule 35 (exp -> exp GT exp .)
    IF              reduce using rule 35 (exp -> exp GT exp .)
    FOR             reduce using rule 35 (exp -> exp GT exp .)
    RETURN          reduce using rule 35 (exp -> exp GT exp .)
    LEFTBRACKET     reduce using rule 35 (exp -> exp GT exp .)
    NUMBER          reduce using rule 35 (exp -> exp GT exp .)
    ID              reduce using rule 35 (exp -> exp GT exp .)
    COLON           reduce using rule 35 (exp -> exp GT exp .)
    COMMA           reduce using rule 35 (exp -> exp GT exp .)
    RIGHTPARENTHESES reduce using rule 35 (exp -> exp GT exp .)
    DOTDOT          reduce using rule 35 (exp -> exp GT exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! STAR            [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! CARET           [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! SLASH           [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! PERCENT         [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! AND             [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! OR              [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! ANDAND          [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! OROR            [ reduce using rule 35 (exp -> exp GT exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 81

    (36) exp -> exp LE exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 36 (exp -> exp LE exp .)
    GE              reduce using rule 36 (exp -> exp LE exp .)
    GT              reduce using rule 36 (exp -> exp LE exp .)
    LE              reduce using rule 36 (exp -> exp LE exp .)
    LT              reduce using rule 36 (exp -> exp LE exp .)
    AS              reduce using rule 36 (exp -> exp LE exp .)
    IS              reduce using rule 36 (exp -> exp LE exp .)
    ISEXCLAMATION   reduce using rule 36 (exp -> exp LE exp .)
    EQEQ            reduce using rule 36 (exp -> exp LE exp .)
    NE              reduce using rule 36 (exp -> exp LE exp .)
    QUESTIONQUESTION reduce using rule 36 (exp -> exp LE exp .)
    QUESTION        reduce using rule 36 (exp -> exp LE exp .)
    EQ              reduce using rule 36 (exp -> exp LE exp .)
    STAREQ          reduce using rule 36 (exp -> exp LE exp .)
    SLASHEQ         reduce using rule 36 (exp -> exp LE exp .)
    PLUSEQ          reduce using rule 36 (exp -> exp LE exp .)
    MINUSEQ         reduce using rule 36 (exp -> exp LE exp .)
    ANDEQ           reduce using rule 36 (exp -> exp LE exp .)
    CARETEQ         reduce using rule 36 (exp -> exp LE exp .)
    WHILE           reduce using rule 36 (exp -> exp LE exp .)
    IF              reduce using rule 36 (exp -> exp LE exp .)
    FOR             reduce using rule 36 (exp -> exp LE exp .)
    RETURN          reduce using rule 36 (exp -> exp LE exp .)
    LEFTBRACKET     reduce using rule 36 (exp -> exp LE exp .)
    NUMBER          reduce using rule 36 (exp -> exp LE exp .)
    ID              reduce using rule 36 (exp -> exp LE exp .)
    COLON           reduce using rule 36 (exp -> exp LE exp .)
    COMMA           reduce using rule 36 (exp -> exp LE exp .)
    RIGHTPARENTHESES reduce using rule 36 (exp -> exp LE exp .)
    DOTDOT          reduce using rule 36 (exp -> exp LE exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! STAR            [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! CARET           [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! SLASH           [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! PERCENT         [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! AND             [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! OR              [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! ANDAND          [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! OROR            [ reduce using rule 36 (exp -> exp LE exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 82

    (37) exp -> exp LT exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 37 (exp -> exp LT exp .)
    GE              reduce using rule 37 (exp -> exp LT exp .)
    GT              reduce using rule 37 (exp -> exp LT exp .)
    LE              reduce using rule 37 (exp -> exp LT exp .)
    LT              reduce using rule 37 (exp -> exp LT exp .)
    AS              reduce using rule 37 (exp -> exp LT exp .)
    IS              reduce using rule 37 (exp -> exp LT exp .)
    ISEXCLAMATION   reduce using rule 37 (exp -> exp LT exp .)
    EQEQ            reduce using rule 37 (exp -> exp LT exp .)
    NE              reduce using rule 37 (exp -> exp LT exp .)
    QUESTIONQUESTION reduce using rule 37 (exp -> exp LT exp .)
    QUESTION        reduce using rule 37 (exp -> exp LT exp .)
    EQ              reduce using rule 37 (exp -> exp LT exp .)
    STAREQ          reduce using rule 37 (exp -> exp LT exp .)
    SLASHEQ         reduce using rule 37 (exp -> exp LT exp .)
    PLUSEQ          reduce using rule 37 (exp -> exp LT exp .)
    MINUSEQ         reduce using rule 37 (exp -> exp LT exp .)
    ANDEQ           reduce using rule 37 (exp -> exp LT exp .)
    CARETEQ         reduce using rule 37 (exp -> exp LT exp .)
    WHILE           reduce using rule 37 (exp -> exp LT exp .)
    IF              reduce using rule 37 (exp -> exp LT exp .)
    FOR             reduce using rule 37 (exp -> exp LT exp .)
    RETURN          reduce using rule 37 (exp -> exp LT exp .)
    LEFTBRACKET     reduce using rule 37 (exp -> exp LT exp .)
    NUMBER          reduce using rule 37 (exp -> exp LT exp .)
    ID              reduce using rule 37 (exp -> exp LT exp .)
    COLON           reduce using rule 37 (exp -> exp LT exp .)
    COMMA           reduce using rule 37 (exp -> exp LT exp .)
    RIGHTPARENTHESES reduce using rule 37 (exp -> exp LT exp .)
    DOTDOT          reduce using rule 37 (exp -> exp LT exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! STAR            [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! CARET           [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! SLASH           [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! PERCENT         [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! AND             [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! OR              [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! ANDAND          [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! OROR            [ reduce using rule 37 (exp -> exp LT exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 83

    (38) exp -> exp AS exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISEXCLAMATION resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for QUESTIONQUESTION resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for STAREQ resolved as shift
  ! shift/reduce conflict for SLASHEQ resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for CARETEQ resolved as shift
    SEMI            reduce using rule 38 (exp -> exp AS exp .)
    WHILE           reduce using rule 38 (exp -> exp AS exp .)
    IF              reduce using rule 38 (exp -> exp AS exp .)
    FOR             reduce using rule 38 (exp -> exp AS exp .)
    RETURN          reduce using rule 38 (exp -> exp AS exp .)
    LEFTBRACKET     reduce using rule 38 (exp -> exp AS exp .)
    NUMBER          reduce using rule 38 (exp -> exp AS exp .)
    ID              reduce using rule 38 (exp -> exp AS exp .)
    COLON           reduce using rule 38 (exp -> exp AS exp .)
    COMMA           reduce using rule 38 (exp -> exp AS exp .)
    RIGHTPARENTHESES reduce using rule 38 (exp -> exp AS exp .)
    DOTDOT          reduce using rule 38 (exp -> exp AS exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60

  ! PLUS            [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! STAR            [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! CARET           [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! SLASH           [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! PERCENT         [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! AND             [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! OR              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! GE              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! GT              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! LE              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! LT              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! AS              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! IS              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! ISEXCLAMATION   [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! EQEQ            [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! NE              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! ANDAND          [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! OROR            [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! QUESTIONQUESTION [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! QUESTION        [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! EQ              [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! STAREQ          [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! SLASHEQ         [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! PLUSEQ          [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! MINUSEQ         [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! ANDEQ           [ reduce using rule 38 (exp -> exp AS exp .) ]
  ! CARETEQ         [ reduce using rule 38 (exp -> exp AS exp .) ]


state 84

    (39) exp -> exp IS exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISEXCLAMATION resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for QUESTIONQUESTION resolved as shift
  ! shift/reduce conflict for QUESTION resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for STAREQ resolved as shift
  ! shift/reduce conflict for SLASHEQ resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for CARETEQ resolved as shift
    SEMI            reduce using rule 39 (exp -> exp IS exp .)
    WHILE           reduce using rule 39 (exp -> exp IS exp .)
    IF              reduce using rule 39 (exp -> exp IS exp .)
    FOR             reduce using rule 39 (exp -> exp IS exp .)
    RETURN          reduce using rule 39 (exp -> exp IS exp .)
    LEFTBRACKET     reduce using rule 39 (exp -> exp IS exp .)
    NUMBER          reduce using rule 39 (exp -> exp IS exp .)
    ID              reduce using rule 39 (exp -> exp IS exp .)
    COLON           reduce using rule 39 (exp -> exp IS exp .)
    COMMA           reduce using rule 39 (exp -> exp IS exp .)
    RIGHTPARENTHESES reduce using rule 39 (exp -> exp IS exp .)
    DOTDOT          reduce using rule 39 (exp -> exp IS exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60

  ! PLUS            [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! STAR            [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! CARET           [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! SLASH           [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! PERCENT         [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! AND             [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! OR              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! GE              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! GT              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! LE              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! LT              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! AS              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! IS              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! ISEXCLAMATION   [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! EQEQ            [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! NE              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! ANDAND          [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! OROR            [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! QUESTIONQUESTION [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! QUESTION        [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! EQ              [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! STAREQ          [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! SLASHEQ         [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! PLUSEQ          [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! MINUSEQ         [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! ANDEQ           [ reduce using rule 39 (exp -> exp IS exp .) ]
  ! CARETEQ         [ reduce using rule 39 (exp -> exp IS exp .) ]


state 85

    (40) exp -> exp ISEXCLAMATION exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

  ! shift/reduce conflict for PLUS resolved as shift
